1071227,2070.75,2076,2042.50,2035.75,197716
1071228,2042,2057.25,2036,2023.50,161664
1071231,2036,2038.50,2015.75,2012,131495
1080102,2022.25,2028,1981,1967.50,390997
1080103,1982.25,1993,1987.25,1967.75,291493
1080104,1986.50,1993.75,1896,1887.75,524481
1080107,1895.75,1906.50,1886.25,1854.75,581477
1080108,1885.25,1909.50,1839.50,1832.75,592711
1080109,1839,1875.75,1867.50,1814,665797
1080110,1867.50,1893,1871.75,1848,639029
1080111,1871,1874,1836.50,1823.25,488354
1080114,1838.50,1875.75,1866,1817,378134
1080115,1868.25,1870.50,1823,1806.75,540891
1080116,1791,1830.25,1792,1770.25,707613
1080117,1794,1816,1767,1759.75,645261
1080118,1769.25,1798,1760.50,1750,644551
1080122,1762.50,1769.25,1712,1655.50,751476
1080123,1720.50,1723,1718.50,1609.25,888037
1080124,1716.25,1749,1748,1709.50,505973
1080125,1758,1784.50,1704.50,1702,519626
1080128,1707.50,1725.75,1721.25,1672.50,399003
1080129,1720,1736,1723,1708.50,329069
1080130,1723.50,1761,1722.50,1707.25,531765
1080131,1718,1771.50,1758.75,1694.50,580744
1080201,1738,1790,1774.50,1736.50,431952
1080204,1775.75,1780.25,1737.75,1735,283442
1080205,1737,1741.75,1696,1689.75,470679
1080206,1699.50,1712.25,1659.25,1647.50,432051
1080207,1662.50,1696.25,1678,1624,668884
1080208,1679,1695.25,1687.50,1661,411987
1080211,1685.75,1713.50,1708.25,1674.75,360065
1080212,1707.75,1727.75,1701,1683.75,411526
1080213,1703.25,1740,1731.25,1695,392000
1080214,1733,1742.25,1705.25,1699,424778
1080215,1702.75,1711,1697.50,1681,250730
1080219,1693.75,1732,1692.50,1673,370968
1080220,1692.50,1706.75,1700.25,1663.75,421143
1080221,1699.75,1721.75,1687,1675.75,371062
1080222,1686.50,1694.75,1692,1653,380620
1080225,1687,1705.75,1696.50,1675.50,383131
1080226,1696.50,1722.50,1707.75,1676.75,437185
1080227,1706.75,1720.75,1711.25,1688.25,364965
1080228,1712,1723.25,1695.25,1693.75,357767
1080229,1696,1700.25,1659.25,1653.75,437678
1080303,1659,1660.50,1647.75,1629.25,414735
1080304,1648.50,1662,1653.50,1619.75,525382
1080305,1654.50,1681.75,1670.50,1649.75,442014
1080306,1668.50,1684,1625.25,1622,429884
1080307,1627.75,1645.25,1619.75,1593.25,536846
1080310,1619.25,1628.75,1587.75,1585,378869
1080311,1589.75,1664.50,1661.50,1579.75,510675
1080312,1662,1677.25,1645.75,1642.50,390376
1080313,1647.25,1672.75,1659.50,1610.25,418189
1080314,1659.50,1687.50,1628.25,1606.25,658524
1080317,1624.75,1658.75,1599,1577.75,600803
1080318,1600,1674.75,1674.75,1598.25,573469
1080319,1674.50,1685.75,1628.25,1625,578465
1080320,1629.25,1663,1653.75,1613.50,387747
1080324,1656.50,1730.25,1723,1652.25,353222
1080325,1722.75,1743.25,1729.75,1710.25,328964
1080326,1729.50,1733.50,1714,1706.50,304128
1080327,1711.50,1727.25,1695.75,1686.50,377784
1080328,1696.25,1713.25,1683.75,1671.75,286251
